股票代號,股票名稱,產業,最新股價,漲跌幅%,5星總分,K值,D值,J值,MA5,MA20,均線差%,成交量,5日均量,量比,投信連買天數,投信淨買比%,外資連買天數,外資買超張數,投信買超張數,自營商買超張數,DIF,低流動性風險,均線過發散,黑名單否決,更新時間
1513,中興電,電機機械,165.5,-0.30%,2,58.9,50.0,76.7,166.0,165.45,0.3,1419,2022.5,0.7,1,0.07,3,325,1,6,0.2374,正常,正常,正常,2026-09-23
2006,東和鋼鐵,鋼鐵,85.8,-0.35%,2,61.9,58.6,68.4,85.5,82.51,3.6,1864,2854.5,0.65,1,33.79,0,-496,630,-1,1.4509,正常,正常,正常,2026-09-23
2014,中鴻,鋼鐵,16.65,+0.30%,2,49.1,35.4,76.7,16.58,16.79,1.3,1928,1167.6,1.65,0,0.0,2,1084,0,0,-0.1621,正常,正常,🔴否決黑名單,2026-09-23
2367,燿華,電子零組件,41.7,-0.60%,2,56.1,41.1,86.0,41.37,42.15,1.9,2188,3859.7,0.57,0,0.0,4,42,0,-1,-0.7152,正常,正常,🔴否決黑名單,2026-09-23
6239,力成,半導體,286.5,-1.88%,2,65.2,58.2,79.3,285.9,279.55,2.3,9330,17562.7,0.53,0,0.0,0,-824,-17,-64,2.3537,正常,正常,正常,2026-09-23
4938,和碩,電腦週邊,91.3,+1.44%,2,56.1,42.7,82.9,90.56,90.81,0.3,9342,7471.0,1.25,0,0.0,1,2321,-300,98,0.334,正常,正常,正常,2026-09-23
2474,可成,其他電子,209.0,-0.48%,2,68.9,63.7,79.4,209.6,207.72,0.9,2433,3186.3,0.76,2,27.95,0,-532,680,-89,2.0351,正常,正常,正常,2026-09-23
5434,崇越,電子通路,542.0,+1.50%,2,57.0,54.4,62.1,536.6,533.75,0.5,506,619.1,0.82,0,0.0,0,-15,-4,10,3.3439,正常,正常,正常,2026-09-23
2633,台灣高鐵,航運,25.6,+0.00%,2,14.1,20.8,0.8,25.74,26.01,1.0,3045,7216.5,0.42,15,19.64,0,-1048,598,36,-0.1002,正常,正常,🔴否決黑名單,2026-09-23
2606,裕民,航運,76.7,+0.00%,2,43.4,42.1,46.0,77.02,76.6,0.5,1711,3327.5,0.51,1,26.12,0,-346,447,10,1.7534,正常,正常,正常,2026-09-23
2637,慧洋-KY,航運,100.5,+0.00%,2,57.2,59.7,52.2,101.5,98.97,2.6,941,3319.4,0.28,1,0.21,6,137,2,-8,2.9044,正常,正常,正常,2026-09-23
2707,晶華,觀光,177.5,-0.28%,2,54.2,42.0,78.5,177.4,178.1,0.4,56,108.1,0.51,0,0.0,3,6,0,0,-0.4499,⚠️低流動,正常,🔴否決黑名單,2026-09-23
8150,南茂,半導體,107.0,+1.42%,2,69.6,57.4,94.1,99.24,91.87,8.0,116219,51700.9,2.25,0,0.0,6,9255,-3,-321,2.6795,正常,正常,正常,2026-09-23
2317,鴻海,其他電子,256.0,+1.19%,1,72.6,56.7,104.3,252.0,251.35,0.3,35755,29294.0,1.22,1,2.71,2,5861,968,533,0.2412,正常,正常,正常,2026-09-23
2303,聯電,半導體,160.0,+0.00%,1,78.5,80.3,75.0,156.1,139.95,11.5,124757,225193.8,0.55,14,1.1,0,-10354,1374,-900,7.9475,正常,正常,正常,2026-09-23
2881,富邦金,金融保險,153.0,-0.97%,1,75.3,73.1,79.7,152.8,149.0,2.6,14876,19075.9,0.78,0,0.0,0,-1258,-227,100,5.0018,正常,正常,正常,2026-09-23
3711,日月光投控,半導體,693.0,+0.00%,1,75.6,65.7,95.4,660.2,622.15,6.1,15368,18142.6,0.85,0,0.0,6,4008,-2276,-37,16.7306,正常,正常,正常,2026-09-23
5880,合庫金,金融保險,26.75,-1.11%,1,51.9,70.3,15.1,27.17,26.65,2.0,17504,18072.5,0.97,0,0.0,0,-3106,-100,24,0.4362,正常,正常,正常,2026-09-23
